id,application_for,potential_voters,ballots_distributed,ballots_cast,final_voter_count,pass_rate,voter_participation_rate
1,Traffic calming,32,19.899252596497536,8.904541562218736,20,11,44.748120659496635
2,Traffic calming,24,20.83470757976174,10.52660140317277,32,19,50.524353955406696
3,Traffic calming,30,21.57290139142424,19.168590704831413,16,16,88.85494981426746
4,Permit Parking,46,29.45327711440623,16.144845886328454,32,47,54.81510876910761
5,Traffic calming,17,10.688947861082852,8.155576505732435,6,45,76.29915134515615
6,Permit Parking,19,18.091348322760314,14.343615470355758,16,32,79.284391712863
7,Permit Parking,43,38.77305531566962,17.55290617703435,10,43,45.27088730596006
8,Permit Parking,19,17.60620474582538,9.151657945720014,20,33,51.97973145172
9,Traffic calming,31,30.778540633525697,16.474904427378405,19,13,53.52724361931905
10,FrontYard Parking,21,13.470237017702312,6.068735740946986,23,38,45.05292470334098
11,Permit Parking,29,18.548885220475494,8.513139242000666,7,32,45.895692063495524
12,Permit Parking,26,23.907848756201563,21.41230633198899,37,20,89.56182779278606
13,FrontYard Parking,44,40.208524690940976,35.907304156250156,37,42,89.30271486518905
14,Permit Parking,49,29.584826139919457,13.861489111342491,15,12,46.85337356990203
15,Traffic calming,39,35.553427771478894,30.31480051984135,40,42,85.26547908317298
16,FrontYard Parking,24,21.402150258421898,14.727909364337917,14,39,68.8150918786414
17,Traffic calming,33,28.11774045713246,16.806660374728917,28,43,59.772442954126745
18,Traffic calming,32,25.355658623576165,15.844782567255047,32,11,62.49012420652434
19,FrontYard Parking,16,10.602475848793983,7.986325011551221,43,49,75.32509505748749
20,FrontYard Parking,38,22.924875901453195,10.11563296496839,22,29,44.12513728952035
21,FrontYard Parking,24,18.743600584566593,10.67740997194501,21,23,56.96562900906429
22,FrontYard Parking,32,25.50135460793972,18.881044221300918,24,34,74.03937756083906
23,Traffic calming,35,26.454219561535865,14.77401032391455,13,16,55.84746240405366
24,Permit Parking,47,36.93571970760822,30.13158021063218,15,49,81.57842990243807
25,Traffic calming,41,36.297775611747056,18.424244231695347,12,44,50.758604132570326
26,Permit Parking,16,9.953932328522205,6.459847938340053,9,40,64.89744680933654
27,FrontYard Parking,36,26.70887660421431,14.370038963085971,33,31,53.802483631297946
28,Permit Parking,14,12.895748728327453,6.396441725469669,10,25,49.60116593632847
29,Traffic calming,15,14.014253022149205,12.266824670213325,14,31,87.53106320276856
30,Permit Parking,25,17.37749404972419,9.746389428990362,30,38,56.08627688838169
31,FrontYard Parking,33,24.47261655461043,15.643586431312857,13,42,63.92281919019297
32,Traffic calming,41,38.65292089059949,16.002165690540895,15,40,41.39962859684602
33,Traffic calming,30,28.245160485617816,19.029604460941616,10,17,67.37297340063378
34,FrontYard Parking,20,14.367163643240929,10.374817794345805,36,33,72.21201102714986
35,Traffic calming,45,29.646869842428714,20.69742178674595,16,39,69.81317723169923
36,Permit Parking,28,24.68471108675003,13.847349988314752,23,32,56.096868785098195
37,FrontYard Parking,34,21.81177095975727,18.443099025038872,31,46,84.55571562284604
38,Traffic calming,48,29.447573241591456,20.999902960028066,36,41,71.31284737028182
39,FrontYard Parking,35,34.991663391236216,19.296238774313323,31,26,55.1452457648702
40,FrontYard Parking,18,11.051098589412867,6.565483441800976,34,35,59.41023318795487
41,Permit Parking,16,11.765704216063023,5.6503329224746155,8,32,48.02375462371856
42,Traffic calming,43,41.53909670021385,34.53045202033991,28,35,83.12759487656875
43,Traffic calming,22,18.631670372746886,16.33160197268596,32,45,87.65506068943068
44,FrontYard Parking,28,20.00639590546489,13.640807705783393,7,17,68.18223417270929
45,Traffic calming,48,42.96571013778448,24.265903375342283,44,24,56.47737066959962
